tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=5
objective=lambdarank
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5
feature_infos=[0:2753.5808000000002] [0:0.99983405999999997] [0:168.58713] [0:0.95054435999999998] [0:48.910069999999997] [0:0.91244769999999997]
tree_sizes=6804

Tree=0
num_leaves=63
num_cat=0
split_feature=4 2 4 1 0 2 2 4 4 1 3 3 1 5 0 0 3 1 5 5 3 2 0 4 4 2 3 5 0 5 4 1 0 0 2 2 3 2 5 5 5 0 0 3 1 1 3 2 2 2 2 5 5 4 4 4 4 2 2 4 5 5
split_gain=424.607 230.42 16.186 13.7793 5.51683 5.82054 7.95665 4.37494 3.45386 6.30366 3.31425 1.36936 1.32518 1.26378 1.22694 2.88314 1.1214 0.935599 0.749088 2.25674 1.23264 0.711547 1.48077 0.706571 0.65133 0.557383 0.584242 0.726874 0.516293 0.439775 0.319322 0.475246 0.311823 1.00492 0.307569 1.19677 0.383326 0.511362 0.2705 0.826148 1.49415 0.248118 0.384657 0.234058 0.184065 0.164986 0.173439 0.139809 0.386339 0.157903 0.937847 0.0998489 0.0913953 0.0852787 0.204706 0.129399 0.124545 0.0533644 0.230506 0.0659661 0.0528388 0.051967
threshold=1.0000000180025095e-35 1.0000000180025095e-35 9.7461565000000014 1.0000000180025095e-35 68.719545000000011 8.3287810000000011 28.751775000000006 16.716749000000004 14.418757500000002 0.72898852000000014 1.0000000180025095e-35 0.72797834500000003 0.97664987500000011 0.74620997000000011 109.08198300000002 94.57952250000001 0.79381750000000018 0.84155358000000013 0.6285526800000002 0.68470631500000012 0.69495677500000019 46.668647500000013 479.90907500000009 11.023843000000001 11.582412000000003 1.5924930500000001 0.78222920000000007 0.7665306300000001 1.0000000180025095e-35 0.6285526800000002 30.148792000000004 0.89167808000000004 188.85559000000003 139.62348500000004 11.114321000000002 21.535931500000004 0.72452783500000006 67.777215000000012 0.73941540500000003 0.72328758000000015 0.72713733000000014 171.80156000000002 149.26375000000004 0.80594491500000009 0.7812551350000001 0.78517221500000012 0.77076982500000013 54.069719500000005 52.171411500000005 35.686415000000004 36.059857000000001 0.71569956500000009 0.73357545000000013 13.112255000000003 13.640460000000001 12.1756045 13.986908500000002 65.404047500000004 68.149692500000015 24.440622000000001 0.66843903000000016 0.77279484000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 29 7 18 11 -7 23 9 24 -5 14 28 -9 15 -6 -13 61 34 60 38 -8 43 -3 -4 26 -22 -28 -12 -2 57 -32 33 -16 44 -36 47 -38 39 51 -41 42 -35 -23 -1 -46 -47 48 49 -37 -51 -21 -42 55 -55 -26 -56 -30 -59 -60 -20 -10
right_child=1 3 8 10 5 6 21 13 17 -11 12 16 -14 -15 32 -17 -18 -19 19 20 25 22 -24 -25 53 -27 27 -29 30 -31 31 -33 -34 41 35 36 37 -39 -40 40 52 -43 -44 -45 45 46 -48 -49 -50 50 -52 -53 -54 54 56 -57 -58 58 59 -61 -62 -63
leaf_value=-0.097814832542078567 0.044903605900613965 0.09999999999999995 -0.099999999999999756 0.0063668546351097616 -0.095474971506971054 0.093901921498971364 -0.0082701182934911879 -0.098911858433622046 -0.097463517579697553 0.068010966874454667 0.069642047360485404 -0.0032030750840561246 0.054642657162062382 -0.016929614183724385 -0.10000000000000003 -0.0032179170305369053 -0.068264491321553933 -0.049209198665576832 -0.019843296963059989 -0.099876319388269574 -0.090752396948224845 -0.065897661073263017 -0.011352914654612731 0.02594157102113627 -0.052202756783353968 -0.030565879099396922 -0.0079955515286181163 -0.084184859195773246 0.099955248052162549 0.099999999999999922 0.06115245296776245 0.099999999999999964 -0.097620510380981351 -0.02481263397783982 -0.029482874952025079 -0.099399269452634775 -0.054542168270155011 -0.099999999999999922 -0.097700172495710808 0.0014730495359678286 -0.099999999999999895 -0.028154284037952972 -0.081780102086128292 -0.098071228208107653 -0.068499288067835562 -0.095678030699939007 -0.074357147339146015 -0.099546599144370973 -0.055363360444923508 -0.041997261971144312 -0.094653233366204279 -0.081132049651146287 -0.075724668247571222 -0.031091907839272521 -0.08117064829760097 -0.078636869627404613 -0.051164125102805241 0.07786287726463649 0.10000000000000001 0.08909148030471678 0.0028802780941575581 -0.087338223879566537
leaf_weight=21.705173444934193 0.55142436968162911 0.62218592595308952 1.4858083247672791 1.0058261416852463 1.9465878247283463 1.2734170982148487 0.86538287345319975 0.93972808693069942 15.794891609344637 0.94590014731511463 1.5362881133332837 1.086237185285426 1.7628718772903074 0.9405854744836688 2.802070318721233 1.4989666545297948 1.6969851558096705 1.106152202002703 0.50692931958474463 3.7214906527660805 1.7125750373816111 1.1143489661626524 1.0935973599553106 0.66768950200639665 0.74270397692453105 1.134727786760777 0.63062950596213319 0.62162692961283028 75.509563039930072 1.0553260562010107 1.3758005106355988 1.8404675368219612 5.7102193635655567 0.41402832232415709 0.85023338953033345 4.4944796146592161 1.5978379281004884 1.0095349787734447 7.8596922010765411 0.69750487478449974 0.69492050632834412 0.63616342586465169 1.0422727541299535 1.1472570858895776 0.90202566364314307 4.7958994617220014 1.1906495222356168 5.221777376253157 0.76451521925628263 0.97984680766239751 6.1731446433113888 0.87811104441061605 0.87713502370752394 0.65626701666042242 0.64031793852336683 1.2291222226340321 0.75185417803004384 1.4668702324852336 11.929040134651585 1.5680664007086296 0.51645142049528658 1.3777593690901984
leaf_count=627 25 27 28 33 60 20 33 22 443 32 31 25 17 20 68 26 33 29 22 98 42 25 25 32 18 36 21 22 1110 30 28 22 186 24 19 114 49 29 190 16 24 21 42 21 16 128 22 148 15 14 160 28 29 18 21 29 24 21 145 32 18 35
internal_value=-5.96493e-11 0.0590463 -0.0726879 0.0933422 -0.0819528 -0.0603292 -0.0156429 -0.00925323 -0.0826788 -0.0512281 0.0966613 -0.0749136 0.0975977 -0.057902 -0.0812606 -0.0553391 -0.0428723 -0.0937802 -0.0888959 -0.0806859 -0.0846162 -0.0486942 -0.0591205 0.0616645 -0.0717124 -0.060367 -0.0717727 -0.0458163 0.0983929 0.0810913 0.0988643 0.0833825 -0.0896827 -0.080422 -0.0921762 -0.0875957 -0.0900368 -0.0721427 -0.0913656 -0.0841176 -0.0594324 -0.0542045 -0.0655842 -0.0822185 -0.0955549 -0.0884339 -0.0914376 -0.0926826 -0.0897949 -0.0920549 -0.0874402 -0.0962978 -0.0864555 -0.0612579 -0.0541132 -0.0686803 -0.0649654 0.0994147 0.0966869 0.0987327 -0.00837579 -0.0966512
internal_weight=219.367 127.503 26.3375 101.165 91.8644 22.3275 5.494 3.17019 24.7308 6.45197 97.9948 16.8335 96.989 1.88031 14.0503 3.44555 2.78322 18.2788 69.5369 19.8518 18.8284 4.22059 3.3552 1.28988 5.50607 4.09956 2.96483 1.25226 95.2261 1.60675 93.6898 3.21627 10.6048 4.89453 49.6851 21.0914 20.2411 2.60737 14.7289 6.86916 2.26956 2.09246 1.4563 2.26161 28.5937 6.88857 5.98655 17.6338 12.412 11.6475 7.15299 4.5996 1.57206 4.02027 2.04844 1.97183 1.39217 90.4735 14.964 13.4971 1.02338 17.1727
internal_count=4768 2272 732 1540 2496 609 124 101 677 170 1439 485 1406 42 427 86 58 507 1887 546 506 104 71 59 138 121 85 43 1389 55 1358 50 341 155 1341 548 529 78 385 195 69 87 66 46 793 166 150 451 303 288 174 126 53 110 63 47 45 1308 198 177 40 478
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
Column_2=14
Column_4=12
Column_5=12
Column_0=9
Column_3=8
Column_1=7

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
