tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=5
objective=lambdarank
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5
feature_infos=[0:4011.8434999999999] [0:0.99983405999999997] [0:189.20660000000001] [0:0.95054435999999998] [0:50.853929999999998] [0:0.91244769999999997]
tree_sizes=6789

Tree=0
num_leaves=63
num_cat=0
split_feature=1 4 2 4 2 2 1 3 0 0 3 0 2 5 4 4 1 0 2 2 5 3 1 1 3 4 0 5 5 3 4 4 4 4 1 1 5 5 0 0 0 1 0 1 5 5 0 5 3 3 0 4 4 2 1 2 2 2 2 5 4 4
split_gain=446.669 235.258 15.0843 12.9825 4.71145 6.63148 3.87206 2.55883 4.77626 3.09163 2.47642 2.04624 2.7765 2.03398 2.64094 1.1182 1.63122 0.92103 3.59992 1.18952 0.87617 0.836736 0.781646 0.747979 0.719342 0.645858 0.442468 0.420782 0.414184 0.40532 0.346177 0.321696 0.953702 5.69848 0.290714 0.273422 0.250348 0.630226 0.229239 0.278772 0.258368 0.22898 0.189628 0.256398 0.163794 1.51975 0.159885 0.162732 0.155937 0.24069 0.124 0.0733334 0.100696 0.0984399 0.229358 0.0680774 0.0676861 0.0780807 0.108078 0.065059 0.0524477 0.0659383
threshold=1.0000000180025095e-35 1.0000000180025095e-35 1.0000000180025095e-35 15.010348000000002 0.89681521500000005 34.572022000000011 0.9764186250000001 0.75331545000000011 43.398338500000008 147.31359500000005 1.0000000180025095e-35 84.183960000000013 67.106250000000017 0.65607570000000004 16.705448000000004 30.190499000000006 0.88317002000000011 77.497560000000007 9.1932995000000002 47.034921000000004 0.75219774000000006 0.85873010000000016 0.8505688950000001 0.84439742000000007 0.72879195000000008 7.7500008000000014 207.58928000000003 0.73300550000000009 0.72895373000000008 0.77391421500000013 4.4816476500000011 14.406775500000002 2.5732688500000003 10.077341000000002 0.95767118000000007 0.89397478000000008 0.65185810000000011 0.68966318000000015 230.79435000000004 148.65018500000002 99.647072500000021 0.86795185000000008 152.91485500000002 0.80667483500000015 0.7229691800000001 0.72711945000000011 1.8044289500000004 0.67918812000000017 0.82343626000000014 0.82964228000000018 188.66907000000003 18.532279500000005 19.095389000000004 65.387930000000026 0.88241398000000004 38.997465000000005 34.240431500000007 71.247970000000009 66.581282000000002 0.75936043500000017 13.823104500000001 11.900952500000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=7 4 3 28 22 -6 10 17 13 -10 -4 -7 -13 21 20 34 -17 31 25 -20 -15 30 24 -5 42 38 35 29 -3 -26 48 32 36 -34 46 41 56 -38 39 40 -19 -24 -2 -44 -39 -46 47 -12 55 -50 -41 -48 -53 -54 -55 -9 -1 58 -58 -33 61 -35
right_child=1 2 6 23 5 11 -8 8 9 -11 15 12 -14 14 -16 16 -18 18 19 -21 -22 -23 26 -25 27 -27 -28 -29 -30 -31 -32 59 33 60 -36 -37 37 44 -40 50 -42 -43 43 -45 45 -47 51 -49 49 -51 -52 52 53 54 -56 -57 57 -59 -60 -61 -62 -63
leaf_value=-0.098511743327119997 -0.097578521080400993 0.050334753526129629 0.03261219880390788 -0.099999999999999922 0.075996695193946709 -0.095573254666075344 0.014891272727270777 -0.10000000000000005 0.090195622180119644 -0.063452214782427047 0.098023433976133889 0.01328567198101035 -0.086645299693871219 0.037884634260680006 -0.09771592800413112 0.026092256735132421 0.09999999999999995 -0.07245990465167397 0.036297627963189506 -0.052177459360984446 -0.034739566797456822 -0.035110733872459381 -0.057518284440977702 -0.039916520235664943 -0.077093558756103228 -0.041228492099933213 -0.090857759305733532 -0.091410645246204708 0.095139208184862697 -0.036637950219226792 -0.067650485123720294 -0.099288046734798255 0.040339848866260165 -0.086092638650031084 0.080778379998047559 -0.075831841684790569 -0.053786096556974861 -0.099841317822665393 -0.099301869928094713 -0.06477077599404657 -0.099999999999999978 -0.01919834814111283 -0.10000000000000003 -0.062303611544490246 -0.029094141202521934 -0.094748782049498825 0.09987526712311566 0.06908658158450863 -0.061186663409645958 -0.099999999999999881 -0.085994112138298592 0.086122523195866052 0.099999999999999978 0.077767401245382631 0.099999999999999978 -0.084141535411549506 -0.092856484032430506 -0.10000000000000001 -0.07464470696250998 -0.08418010218947225 -0.083053118898653522 -0.098922187367630643
leaf_weight=13.201904541812839 11.612638203077958 0.7119313664734358 1.4944586646743108 1.5527153955772521 1.094415871426462 2.228550247149542 1.4749571527354408 5.5263879530830273 0.75459185009822138 0.57831098744645715 1.0540587212890375 1.5535680060274901 1.2578736124560235 0.83820471586659484 1.1097134232986716 1.3305840604007237 1.7009705305099485 1.1625796339940242 0.80364615563303121 0.72049263119697571 0.82314505521208048 0.73747440893203098 0.81761734653264262 0.77729307394474734 1.3427013866603368 0.72363032354042012 1.0093231881037352 1.5820964989252386 1.8724348531104622 1.1488885961007325 1.4134638169780371 14.668275704607364 0.95497633889317413 1.5647932604188097 2.2839935403317204 0.75864533614367236 1.2484157241415221 3.7170385735807931 4.1589994679670781 1.8419594571460041 3.1839972077868879 0.74511223565787077 0.85774133494123705 0.95143782673403621 0.99387039477005412 7.7898654716555029 71.990582568221726 0.90131349116563786 0.79989912873133995 0.79780352581292391 1.0987768671475349 2.1128585855476585 12.726009199046532 1.8518635162618 3.1051744858268648 0.77117267251014698 8.9470235044136608 3.3865764518268398 0.89626043010503131 0.74897035514004606 1.3599260281771419 2.7821760228835046
leaf_count=377 336 29 38 40 28 51 19 186 18 32 10 36 29 33 19 23 25 36 24 16 26 15 21 24 29 18 22 32 39 35 35 398 29 39 24 20 34 94 111 53 86 23 17 25 17 199 999 33 16 28 45 24 196 36 39 23 252 72 19 24 33 61
internal_value=-1.89585e-10 0.0579178 0.0911946 0.00563215 -0.0740768 -0.0355644 0.0953159 -0.0860703 -0.0665488 0.0235319 0.0964956 -0.0597895 -0.0314247 -0.0759165 -0.0379917 0.0974594 0.067561 -0.0897071 -0.0779671 -0.00552642 0.00190169 -0.0863774 -0.0854208 -0.0799561 -0.0896472 -0.0870394 -0.0632201 -0.0712443 0.0827966 -0.0584392 -0.0904389 -0.0922893 -0.0902274 -0.0727061 0.0984033 -0.0512034 -0.0931324 -0.0876603 -0.0899355 -0.08459 -0.0926338 -0.0392473 -0.0952327 -0.0801757 -0.0910432 -0.08732 0.0988328 0.0846852 -0.0945187 -0.0805679 -0.0727007 0.0991342 0.096439 0.0976717 0.0916943 -0.098058 -0.0959789 -0.0934513 -0.0911982 -0.0985541 -0.0916229 -0.0943039
internal_weight=224.006 133.902 106.941 4.91437 26.9606 6.13441 102.027 90.1043 14.1502 1.3329 100.552 5.03999 2.81144 12.8173 2.77106 99.0574 3.03155 75.9542 13.6941 1.52414 1.66135 10.0462 20.8262 2.33001 17.4955 12.1699 3.3307 4.07369 2.58437 2.49159 9.30873 62.2601 46.8428 6.66187 96.0259 2.32137 40.181 13.7492 11.4463 7.28731 4.34658 1.56273 13.4218 1.80918 12.5008 8.78374 93.7419 1.95537 7.89526 1.5977 2.94074 91.7865 19.7959 17.683 4.95704 6.29756 26.4318 13.2299 9.84328 15.4172 5.7069 4.34697
internal_count=4770 2302 1598 132 704 144 1466 2468 431 50 1447 116 65 381 78 1409 48 2037 389 40 59 303 560 64 474 349 86 96 68 64 288 1648 1226 162 1361 64 1064 344 331 220 122 44 378 42 310 216 1337 43 253 44 98 1294 295 271 75 209 720 343 271 422 133 100
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
Column_4=13
Column_0=11
Column_2=11
Column_1=10
Column_5=10
Column_3=7

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
