tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=5
objective=lambdarank
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5
feature_infos=[0:6519.6396000000004] [0:0.99981759999999997] [0:219.71095] [0:0.94352937000000003] [0:50.897869999999998] [0:0.91452336000000001]
tree_sizes=3330 3324 3329

Tree=0
num_leaves=31
num_cat=0
split_feature=1 4 2 0 2 0 5 5 2 3 1 4 1 4 4 5 4 0 0 4 3 0 3 2 2 2 4 0 0 1
split_gain=508.8 233.116 16.9673 16.8633 10.4575 7.03388 11.1739 6.56352 3.63036 4.56019 3.52923 3.23757 3.21053 3.07727 12.4431 8.52742 3.22214 3.0305 2.99803 2.7537 2.57267 2.47619 2.25168 2.25047 2.18119 3.61656 3.62179 1.92341 7.70797 1.9044
threshold=1.0000000180025095e-35 1.0000000180025095e-35 0.47837945000000009 1.0000000180025095e-35 38.346010000000007 99.521280000000004 0.70098508000000004 0.6536976000000001 1.0000000180025095e-35 0.8198311250000001 0.85157967000000012 6.6722143500000017 0.88800190000000001 3.5680024500000003 10.328889000000002 0.71248400000000012 16.699206500000003 222.33895500000003 191.94658000000001 15.971106500000003 0.71684205500000009 470.93352500000009 0.76832380000000011 60.901226000000008 62.266836000000005 9.412523000000002 16.699206500000003 175.48549500000004 171.62739500000004 0.8696749250000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=5 2 10 7 -4 13 11 -3 9 29 -2 27 21 -1 -15 20 -17 -8 -6 -13 -16 -12 -22 -20 25 26 -9 28 -7 -5
right_child=1 3 4 8 18 6 17 24 -10 -11 12 19 -14 14 15 16 -18 -19 23 -21 22 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.2749908127682969 -0.27146357232671647 -0.23210800377070323 0.20345359576774646 0.26810878882885208 -0.23308572355118057 -0.23122601984356012 0.22756122427471714 0.16540396161348539 0.29403954462864501 -0.24671611099854163 -0.098604810255744815 0.29999999999999999 -0.29334119938704839 0.14218635700499532 -0.28249796008914135 0.2346427286018487 -0.10372831784547513 -0.12868230803423664 0.22337680048818956 -0.13178540227561059 0.21657981285566935 0.26045229784668911 -0.21530805407015088 -0.1483596118907157 -0.16314774712400928 0.28281316628410841 -0.28210662858173319 -0.26865455909554881 0.23269002552645349 -0.066765464060800514
leaf_weight=64.151082849799423 19.09077953975066 1.5538481429684896 3.5280202769208691 2.4155728565528989 2.8791044089011848 5.2206575933378252 1.9227180769667023 1.0825070708524434 110.02195311884861 0.5778837502002715 2.7619924034224819 0.48571785353124042 1.7663062412757424 2.0246169418096569 24.111770848161548 0.86427975422702674 2.3682669821428135 0.7456457286607473 0.70556734316050984 1.0523116590920834 0.43381428904831298 0.51231320668011893 0.7264284233096987 0.7623274476500228 0.52583486028015602 2.3471668310230598 0.6519923205487429 8.8703123362502065 0.95291804149746884 0.45389978747698467
leaf_count=1610 497 38 90 50 84 137 43 29 1429 10 84 10 34 50 581 32 68 28 20 26 6 5 21 25 14 59 29 227 9 15
internal_value=3.18943e-10 0.179968 -0.179598 0.276167 0.0115833 -0.23953 -0.156873 0.0344859 0.28929 0.137717 -0.241987 -0.202717 -0.13035 -0.256336 -0.217135 -0.242657 -0.0132587 0.128013 -0.144138 0.00457471 -0.272 -0.0424251 -0.0538254 0.0303215 0.124393 0.161436 -0.00281372 -0.223909 -0.159619 0.215138
internal_weight=265.568 151.637 32.0064 119.631 7.87502 113.931 19.2503 6.16135 113.469 3.44736 24.1314 16.5819 5.04061 94.6803 30.5292 28.5046 3.23255 2.66836 4.347 1.53803 25.272 3.27431 1.16024 1.46789 4.6075 4.08167 1.7345 15.0439 6.17358 2.86947
internal_count=5360 2512 839 1673 219 2848 480 169 1504 75 620 409 123 2368 758 708 100 71 129 36 608 89 27 45 131 117 58 373 146 65
is_linear=0
shrinkage=0.15


Tree=1
num_leaves=31
num_cat=0
split_feature=3 0 0 4 4 1 4 2 4 3 5 4 0 3 1 2 2 1 2 2 1 2 4 5 0 0 0 0 4 0
split_gain=570.241 239.194 27.5418 19.4934 10.197 13.7428 9.90066 14.423 9.00086 8.49265 8.47918 15.6981 7.99218 7.24891 5.59674 3.95959 3.84594 3.64429 3.36505 9.3396 5.18376 4.43324 3.05775 2.36714 2.04421 2.86874 2.21118 5.02498 5.31866 2.06261
threshold=1.0000000180025095e-35 1.0000000180025095e-35 2046.1885500000003 1.0000000180025095e-35 24.274647000000005 0.9581742350000001 24.983428500000006 45.307405500000009 4.969785250000001 0.84980548 1.0000000180025095e-35 19.520608000000003 106.61247000000002 0.8180834050000001 0.82262827500000013 28.393476500000002 67.813900000000004 0.91500746500000008 19.277562000000003 38.426333500000005 0.78658008000000013 51.698214000000007 16.758590000000002 0.75222443500000014 357.27050000000003 302.24815000000007 194.58077000000003 188.88759500000003 7.8781478500000004 318.56076500000006
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=12 8 3 9 10 6 7 -6 15 17 11 -5 -1 -10 -8 -2 -17 23 24 -20 21 -21 -15 -3 25 26 27 28 -14 -27
right_child=1 2 -4 4 5 -7 14 -9 13 -11 -12 -13 18 22 -16 16 -18 -19 19 20 -22 -23 -24 -25 -26 29 -28 -29 -30 -31
leaf_value=-0.20624946975674488 -0.20228303335470657 0.13170285916715002 -0.18920959165871359 0.24044295128105109 0.27280246645490736 -0.13769758730853129 0.048086249449432579 -0.1973538779319238 0.10579193678606967 -0.22873099750092352 0.23224897176467901 -0.27234785826109398 -0.17189108181232204 0.15209834375859962 0.24516046756932483 -0.022607183143984227 -0.23021922100380129 -0.2575438959448203 0.24855138666852716 0.28799566977066721 -0.27253387568978787 -0.14501937804577317 -0.23245648860580653 -0.074925390037075823 -0.22733694099413548 0.20145921423704763 -0.20278568541617886 0.22166224509847635 0.10316658990809734 -0.083676072684604461
leaf_weight=165.65085992333479 36.169474348891526 9.3938175321090913 4.1030625794082871 3.5561486803926519 2.519478693604472 3.6458048280328503 3.8599992133677032 3.5180652756243944 4.940870449645443 2.3658116289880118 186.13557959237369 2.1585590913891792 11.755070878658445 0.54874393017962608 20.262515221955255 6.0588591145351511 3.002497585490346 0.66482822224497873 1.8796485327184189 0.89933638554066453 2.9395257532596588 1.3023735415190456 3.0569177223369479 1.4384880198631442 6.4948629033751777 0.90133919660001938 10.145130936522035 0.95171491615474302 1.8276782834436751 1.5566346924751995
leaf_count=2328 530 141 14 37 8 17 19 12 104 24 1259 5 157 9 119 98 36 4 31 11 26 21 39 37 103 6 117 6 20 22
internal_value=-3.0889e-11 0.132928 0.196131 0.202732 0.213339 0.137378 0.17063 -0.00115673 -0.153394 0.0300843 0.226724 0.0467516 -0.191624 -0.0122193 0.213625 -0.180069 -0.0913998 0.0833417 -0.132027 -0.037573 -0.142181 0.0318551 -0.173931 0.104263 -0.151745 -0.133654 -0.149045 -0.111533 -0.13488 0.0208831
internal_weight=503.704 297.4 243.622 239.519 225.656 33.8059 30.1601 6.03754 53.7774 13.8629 191.85 5.71471 206.304 8.54653 24.1225 45.2308 9.06136 11.4971 40.6533 7.02088 5.14124 2.20171 3.60566 10.8323 33.6324 27.1376 24.6796 14.5345 13.5827 2.45797
internal_count=5360 2512 1696 1682 1476 175 158 20 816 206 1301 42 2848 152 138 664 134 182 520 89 58 32 48 178 431 328 300 183 177 28
is_linear=0
shrinkage=0.15


Tree=2
num_leaves=31
num_cat=0
split_feature=3 4 2 4 1 2 2 2 0 0 3 1 0 3 3 0 0 1 5 0 2 0 2 1 1 1 5 5 1 0
split_gain=317.631 139.399 13.9503 8.11613 3.81473 4.03474 4.09861 3.40997 7.36508 7.68244 6.73505 6.20301 3.5287 2.6657 7.10055 4.2086 2.29012 1.679 1.34765 1.34628 3.46537 2.17586 1.5578 1.27668 1.2609 4.28112 1.15082 5.40175 1.20984 1.08218
threshold=1.0000000180025095e-35 1.0000000180025095e-35 1.0000000180025095e-35 14.989496000000001 0.79422070000000011 3.9489256000000004 38.426333500000005 44.834110000000003 175.48549500000004 153.55130000000003 0.8483908200000001 0.84062590000000015 165.52773500000004 0.7987474200000001 0.80222895000000005 205.56134500000005 6.661269400000001 0.86454487000000013 0.7559564150000001 85.701135000000008 19.277562000000003 203.17307000000002 51.698214000000007 0.89148677000000009 0.82262827500000013 0.8107825500000001 0.81869270000000005 0.82107925000000015 0.96637630000000019 171.62739500000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 13 3 -3 19 16 -7 -4 9 10 -9 -12 -11 15 -15 -2 17 -6 -16 -1 21 29 -22 -19 25 -18 -10 -28 -29 -21
right_child=1 2 7 -5 5 6 -8 8 26 12 11 -13 -14 14 18 -17 24 23 -20 20 22 -23 -24 -25 -26 -27 27 28 -30 -31
leaf_value=-0.17909596681951648 -0.16993581759537327 0.14317186994351966 0.20855286576888604 -0.20377530070202082 -0.21033302367329917 0.14863815470134639 -0.15505675016491324 0.19706730404263093 0.21124836153362633 -0.20007635086562364 -0.19224355583317398 0.1757974570955658 0.043467066339433515 0.1480175902705248 -0.093228695685553073 0.10906209661799297 -0.20859252992917773 0.0100369952353871 -0.19495834653960981 -0.14888955504247062 0.11965380413986652 -0.21053171309170374 -0.14376265098546467 -0.21173637644233909 -0.11035370675508956 0.22883621093268766 -0.10246438437941681 0.20837443029206426 0.064724666658231442 -0.053941309001705143
leaf_weight=110.453361790278 22.221200233441781 2.8412707028910509 90.119527107861359 3.2550854238215834 8.3343364269821958 2.5231629549525669 1.656175968237221 12.787712111603474 35.698310922365636 2.3512780182063571 2.2393079530447713 1.9085399936884639 3.1079041585326195 2.6604239670559791 13.563074578065427 1.2869733776897181 0.91217321529984419 1.6048725661821657 3.7373360823839894 7.5592505624517852 1.5662830593064421 9.8492965656332654 0.7455921759828924 0.91818877309560765 4.3242896650335751 1.1234002052806316 1.560196354985236 11.904582276940344 1.483563404995947 4.2023954028263688
leaf_count=2007 496 54 930 55 157 36 43 160 262 7 19 24 17 40 244 27 17 38 67 165 36 172 21 12 79 13 5 90 15 52
internal_value=-1.6889e-10 0.119171 0.180706 -0.0420769 -0.162742 -0.103916 0.0282908 0.18903 0.164943 0.093313 0.143194 -0.0228977 -0.0614275 -0.120433 -0.0801221 -0.154662 -0.136008 -0.177878 -0.115205 -0.172109 -0.139847 -0.15852 0.0347006 -0.0706704 -0.0645296 0.0328174 0.196617 0.161675 0.192456 -0.114965
internal_weight=368.499 212.726 169.257 6.09636 155.773 21.3966 4.17934 163.161 73.0414 22.3947 16.9356 4.14785 5.45918 43.469 19.9608 23.5082 17.2173 10.8574 17.3004 134.376 23.9228 21.6109 2.31188 2.52306 6.35986 2.03557 50.6467 14.9483 13.3881 11.7616
internal_count=5360 2512 1638 109 2848 395 79 1529 599 227 203 43 24 874 351 523 316 207 311 2453 446 389 57 50 109 30 372 110 105 217
is_linear=0
shrinkage=0.15


end of trees

feature_importances:
Column_0=23
Column_2=18
Column_4=16
Column_1=15
Column_3=10
Column_5=8

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.15]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
