tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=5
objective=lambdarank
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5
feature_infos=[0:2905.4513999999999] [0.55642630000000004:0.99983480000000002] [0.0026757054000000001:214.85184000000001] [0.53956939999999998:0.97769430000000002] [0:55.507313000000003] [0.52241254000000004:0.93272969999999999]
tree_sizes=3364 3384 3360

Tree=0
num_leaves=31
num_cat=0
split_feature=1 1 1 1 5 1 2 0 1 1 4 4 3 0 5 2 1 2 4 4 5 4 4 5 4 5 5 2 0 3
split_gain=968.671 89.8701 59.205 16.5629 13.8086 10.9327 13.604 9.92609 7.76872 8.68431 7.07057 8.6079 6.76152 5.1053 4.71175 9.76288 4.59492 8.11647 5.68887 4.92988 6.77674 4.35188 4.22607 4.17856 4.65523 4.12208 5.53371 4.02703 5.36567 3.83682
threshold=0.76226413000000004 0.8421095500000001 0.72788620000000004 0.79492355000000015 0.7068451750000001 0.69363510500000014 8.2126195000000006 30.490967000000001 0.98167072500000008 0.87784755000000014 1.6357885500000002 0.76073380000000013 0.67215682500000018 396.84510000000006 0.76183569500000015 64.77873000000001 0.74583985000000008 13.324496500000002 6.8568301500000013 16.513963500000006 0.74037444500000016 3.3688465500000007 15.235031500000002 0.80396558000000018 25.389666500000004 0.6874393000000002 0.69427955000000019 19.889925000000002 1.5223523500000002 0.76704300000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 5 4 13 -1 7 12 9 22 11 -4 -7 -2 15 25 18 -18 29 20 27 -14 -3 24 -6 -5 -27 -19 -29 -12
right_child=1 8 10 14 23 6 -8 -9 -10 -11 16 -13 21 -15 -16 -17 17 19 -20 -21 -22 -23 -24 -25 -26 26 -28 28 -30 -31
leaf_value=-0.19274481895951481 -0.011274975238726384 0.10300449600997663 -0.18281656636148091 0.12019719770100268 0.05497145907255007 0.079842038567040738 -0.16397399963695983 -0.18767660580421872 0.0032262463001535256 0.17154795797246 -0.047057067984291365 0.096766973767503192 0.031835284925137056 -0.1455395277151767 0.10210902839855769 -0.03157091070353199 -0.13286315856377309 0.023502106490601568 -0.13395275074258947 -0.13698109847140161 0.082742916655641083 -0.13827019677988253 0.15089026461544855 0.16384640965886568 -0.10515593543608513 -0.055310128164651862 0.071594201356393716 0.18970073215327279 -0.07939244415596651 -0.1813444601938895
leaf_weight=108.6199559448869 35.048046106356196 36.947340772487223 1.4558863164857019 16.563114198856056 49.739228182123043 4.7475871886126679 68.551893710973673 4.4263133816421023 3.5181708338204762 106.39154418034013 17.110178790870126 4.5204504081048071 2.3504757024347782 3.0809933105483642 52.927834705100395 9.4748553788522241 11.66856627888046 6.5666698208078804 28.21553082880564 4.2506431134825098 5.1277245659148312 4.1760715760756284 36.772836578078568 3.3831200487911692 1.8843399314209808 3.660524509381502 56.039838719239924 0.77405808120966213 17.350647275336087 2.4297986237797877
leaf_count=2907 746 429 41 243 865 87 1884 131 49 900 353 66 38 68 658 165 246 129 708 103 95 104 371 37 34 60 824 3 386 71
internal_value=2.46475e-11 0.0981379 -0.139458 0.0567407 0.0241242 -0.171776 -0.144744 -0.0607789 0.150395 0.15327 -0.0767939 0.0286581 -0.0109579 -0.0221241 0.0786478 0.0641647 -0.0835346 -0.060882 -0.10523 -0.0362291 -0.0218671 -0.0770083 0.126891 0.0561823 0.0491266 0.0760587 0.0638131 -0.0435918 -0.0679002 -0.0637557
internal_weight=707.774 415.432 292.342 231.802 93.1357 192.872 84.2523 15.7004 183.63 180.112 99.4702 5.97634 11.2741 38.129 138.666 85.7383 93.4938 45.7383 47.7555 34.0697 29.8191 6.52655 73.7202 55.0067 51.6236 76.2635 59.7004 24.6914 18.1247 19.54
internal_count=12801 5449 7352 3700 1750 5151 2244 360 1749 1700 2201 107 229 814 1950 1292 2094 962 1132 716 613 142 800 936 899 1127 884 518 389 424
is_linear=0
shrinkage=0.1


Tree=1
num_leaves=31
num_cat=0
split_feature=1 1 1 1 1 0 5 0 5 5 5 0 3 1 2 0 3 4 3 2 3 5 1 0 3 0 1 4 5 1
split_gain=1382.05 217.309 175.11 32.1615 31.4287 25.5397 21.6653 18.363 28.2076 18.9666 17.0182 21.379 15.5255 13.8778 15.6394 11.6281 11.0806 10.7785 10.6463 10.619 12.72 11.4704 10.5946 12.6423 10.8273 10.3906 11.3948 14.0348 10.7935 10.1116
threshold=0.79695262000000011 0.72788620000000004 0.85479535000000018 0.91503560000000006 0.76226413000000004 1251.7706000000003 0.81361307000000005 46.908803000000006 0.74966740000000009 0.6874393000000002 0.70065620000000017 134.28704000000002 0.68311082500000009 0.69705570000000006 5.0175848000000007 44.949197500000004 0.84203648000000009 6.5020697000000007 0.64555167000000002 16.356604500000003 0.76487957000000006 0.74467062000000006 0.80279790000000018 10.070850000000002 0.76704300000000003 187.84195000000003 0.82093860000000007 14.190991000000002 0.72085130000000008 0.8004422000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 13 5 6 -3 7 15 12 9 29 -6 17 -2 -1 18 -4 -10 -12 -15 20 -17 -21 -14 24 -24 26 27 -11 -27 -9
right_child=2 4 3 -5 10 -7 -8 8 16 25 11 -13 22 14 -16 19 -18 -19 -20 21 -22 -23 23 -25 -26 28 -28 -29 -30 -31
leaf_value=-0.16467428945155521 0.14781281401700247 -0.076697273657648099 0.15622002256183673 0.14621203561832805 -0.062373726088979967 -0.195425152150243 0.13398146971557717 -0.067975535137925994 0.061608818313373087 -0.043532296592332563 -0.099825977286167877 0.040840329846504805 -0.11573974349965993 0.078366902735239038 -0.13867508265916478 -0.075626213508676918 0.13457136641040776 -0.02007397774613863 -0.08608598710172384 0.13130835441230612 0.093682997445689919 0.071533907719126405 -0.020567875040444626 -0.023316974946548219 0.14937703077168854 -0.10185683381446305 0.061355996449212816 0.067998119891593892 -0.0063687725288268954 0.080368426503690304
leaf_weight=223.14336677128449 6.2362980470061293 229.5885640271008 19.250212864950299 195.31030182074755 91.6511713815853 4.8400931358337393 109.2159046959132 5.0462395362555972 192.80118214152753 37.515486010350287 19.899606237187982 57.809648899361491 9.4095231350511295 5.0865627322345999 141.24646398308687 9.7609352320432681 23.333301185630262 114.18474439484999 17.411490501835942 38.324859324842691 8.1361255496740323 197.74913510866463 6.4743925034999839 62.839631840586662 8.9054491370916349 16.804029506631196 38.414616000838578 16.135727252811193 40.05247344635427 51.380119794979692
leaf_count=3111 28 2201 42 449 743 13 270 24 735 182 116 357 41 34 1883 29 100 634 123 102 17 490 20 252 25 128 182 80 181 209
internal_value=-1.28654e-10 -0.0918608 0.0753019 0.113197 -0.049194 0.0332142 0.0963357 0.0353616 0.0442696 0.0177292 -0.0269245 -0.00999341 -0.00463831 -0.14845 -0.126341 0.0812874 0.0694857 -0.0319101 -0.048905 0.0756077 0.00134291 0.0812378 -0.0154878 -0.00342786 0.077836 -0.00097809 0.0197797 -0.00998926 -0.0345904 0.0671019
internal_weight=1997.96 900.022 1097.94 577.747 513.134 520.189 382.437 515.348 421.483 205.349 283.545 191.894 93.8653 386.888 163.745 273.221 216.134 134.084 22.4981 253.971 17.8971 236.074 87.629 78.2195 15.3798 148.922 92.0658 53.6512 56.8565 56.4264
internal_count=12801 9202 3599 1399 4051 2200 950 2187 1821 986 1850 1107 366 5151 2040 680 835 750 157 638 46 592 338 297 45 753 444 262 309 233
is_linear=0
shrinkage=0.1


Tree=2
num_leaves=31
num_cat=0
split_feature=1 1 1 5 1 1 1 1 3 2 4 3 2 4 0 5 4 2 5 0 4 0 5 3 1 5 1 0 3 0
split_gain=948.996 137.324 117.001 19.8081 19.5258 18.4092 18.3555 13.452 12.5063 16.0016 12.2425 11.7591 11.2379 11.6961 9.91761 9.35634 9.08877 8.29525 9.43344 8.08785 8.06577 7.68751 7.66696 7.60684 11.1734 7.27106 6.75815 8.21191 6.61081 9.72458
threshold=0.78132045000000006 0.85479535000000018 0.72788620000000004 0.78926587500000012 0.98167072500000008 0.91503560000000006 0.82591522000000006 0.76226413000000004 0.71524752000000003 11.137378000000002 1.6357885500000002 0.84864938000000012 7.4233195000000007 7.9456925500000013 38.857287000000007 0.70065620000000017 14.586841000000002 21.0032855 0.74656750000000016 106.25935250000002 23.884444000000006 185.37014500000001 0.67253303500000017 0.70019961500000016 0.70418775000000011 0.73414492500000017 0.83121132000000009 17.330548500000003 0.82167648000000015 102.45433500000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 6 12 7 5 16 11 10 9 -9 -4 -2 13 14 23 -10 17 -3 -19 -20 26 -21 -11 24 -1 -7 -8 -28 29 -18
right_child=1 4 3 -5 -6 25 20 8 15 22 -12 -13 -14 -15 -16 -17 28 18 19 21 -22 -23 -24 -25 -26 -27 27 -29 -30 -31
leaf_value=-0.064990946950048256 0.0093344893371851926 0.11919203226349524 0.0093652078273958068 0.10833402263474012 -0.054728409504526378 0.042456139103374403 0.080881260854943252 -0.062176241453856973 -0.092777269865746137 -0.017816227725864813 -0.078045661497676222 0.11177727060624515 -0.14306113111292265 -0.15214484616060472 -0.15918007803821529 -0.025939114970217794 0.14567672392850514 0.10876643958227224 -0.0098168687489351824 0.12567773969297247 0.11327240027981574 0.037291270711050283 0.10563270017288369 -0.13514521677812172 0.075338117249180811 0.1352947507467086 0.11817202950812167 0.025887131711347891 0.12104206231954794 0.063943898215460343
leaf_weight=14.211889669299131 331.79814920481294 25.313018261454999 17.521784234791994 7.6332130525261155 7.9653143174946299 8.9229690879583341 39.495417100377381 15.316022336483 32.57628623675555 7.181342393159869 187.29272472858429 11.59665336832404 269.96157784969546 22.663634303025901 8.1211051959544402 58.652842654846609 18.826047719456255 24.724247930571437 24.369911571964622 13.27170132473111 19.154319445602596 38.061519903130829 16.800905028358102 5.9869144139811388 9.444730428978799 154.60175295267254 10.511948956176637 116.55969524104148 95.668164275586605 64.198572017252445
leaf_count=131 2041 73 106 49 49 20 184 116 310 62 2081 59 4417 317 135 424 65 80 68 41 76 147 103 79 72 380 25 615 280 196
internal_value=-5.79856e-11 0.0615485 -0.091865 -0.050953 0.100524 0.103166 0.0264916 -0.0545788 -0.02949 0.0176722 -0.0705677 0.012794 -0.134335 -0.0953539 -0.0612721 -0.0498058 0.0886298 0.0680319 0.0551369 0.0376217 0.051818 0.0601427 0.0686666 -0.0344493 -0.00896561 0.130229 0.0447511 0.0335214 0.103124 0.082477
internal_weight=1678.4 1005.04 673.365 342.975 475.923 467.958 529.116 335.342 130.527 39.2983 204.815 343.395 330.39 60.4283 37.7646 91.2291 304.433 125.74 100.427 75.7031 185.721 51.3332 23.9822 29.6435 23.6566 163.525 166.567 127.072 178.693 83.0246
internal_count=12801 4399 8402 3251 1399 1350 3000 3202 1015 281 2187 2100 5151 734 417 734 950 409 336 256 900 188 165 282 203 400 824 640 541 261
is_linear=0
shrinkage=0.1


end of trees

feature_importances:
Column_1=26
Column_5=17
Column_0=14
Column_4=13
Column_3=11
Column_2=9

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.1]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
